hssID,eventTime,instruments,submissionTime,versionId,link,linkedEvents
2021-01-05T09:54:00-HSS-001,2021-01-05T09:54Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}]",2021-01-07T15:36Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/16331/-1,[{'activityID': '2021-01-05T12:20:00-IPS-001'}]
2021-01-11T08:22:00-HSS-001,2021-01-11T08:22Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-01-11T20:57Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/16347/-1,
2021-01-20T10:00:00-HSS-001,2021-01-20T10:00Z,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]",2021-01-20T19:30Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/16365/-1,
2021-01-25T07:11:00-HSS-001,2021-01-25T07:11Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-01-25T19:46Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/16378/-1,[{'activityID': '2021-01-27T11:45:00-RBE-001'}]
2021-02-01T21:30:00-HSS-001,2021-02-01T21:30Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-02-03T20:51Z,4,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/16417/-1,[{'activityID': '2021-02-06T14:35:00-RBE-001'}]
2021-02-02T19:23:00-HSS-001,2021-02-02T19:23Z,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]",2021-02-03T21:06Z,4,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/16421/-1,
2021-02-06T16:30:00-HSS-001,2021-02-06T16:30Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-02-08T19:13Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/16444/-1,
2021-02-13T00:16:00-HSS-001,2021-02-13T00:16Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-02-15T19:20Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/16466/-1,
2021-02-16T14:58:00-HSS-001,2021-02-16T14:58Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}]",2021-02-18T16:22Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/16486/-1,
2021-02-16T07:40:00-HSS-001,2021-02-16T07:40Z,[{'displayName': 'STEREO A: PLASTIC'}],2021-02-18T16:32Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/16487/-1,
2021-02-19T10:00:00-HSS-001,2021-02-19T10:00Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-02-20T16:44Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/16503/-1,[{'activityID': '2021-02-21T05:35:00-RBE-001'}]
2021-02-25T14:00:00-HSS-001,2021-02-25T14:00Z,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]",2021-02-26T00:36Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/16531/-1,
2021-02-28T05:50:00-HSS-001,2021-02-28T05:50Z,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]",2021-03-01T17:31Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/16554/-1,
2021-03-02T11:00:00-HSS-001,2021-03-02T11:00Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-03-02T20:41Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/16550/-1,[{'activityID': '2021-03-03T07:35:00-RBE-001'}]
2021-02-28T21:41:00-HSS-001,2021-02-28T21:41Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: MAG'}]",2021-03-03T21:38Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/16572/-1,"[{'activityID': '2021-02-28T23:03:00-IPS-001'}, {'activityID': '2021-03-01T03:00:00-GST-001'}]"
2021-03-05T23:59:00-HSS-001,2021-03-05T23:59Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-03-08T15:37Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/16582/-1,[{'activityID': '2021-03-03T07:35:00-RBE-001'}]
2021-03-13T01:30:00-HSS-001,2021-03-13T01:30Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-03-14T14:01Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/16600/-1,[{'activityID': '2021-03-14T15:05:00-RBE-001'}]
2021-03-19T19:00:00-HSS-001,2021-03-19T19:00Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-03-21T12:00Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/16632/-1,"[{'activityID': '2021-03-20T06:00:00-GST-001'}, {'activityID': '2021-03-21T11:35:00-RBE-001'}]"
2021-04-07T11:58:00-HSS-001,2021-04-07T11:58Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-04-07T19:59Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/16697/-1,[{'activityID': '2021-04-07T06:22:00-IPS-001'}]
2021-04-12T00:49:00-HSS-001,2021-04-12T00:49Z,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]",2021-04-12T19:23Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/16712/-1,
2021-04-16T07:09:00-HSS-001,2021-04-16T07:09Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-04-16T20:32Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/16733/-1,"[{'activityID': '2021-04-16T14:43:00-IPS-001'}, {'activityID': '2021-04-17T16:35:00-RBE-001'}]"
2021-04-17T00:06:00-HSS-001,2021-04-17T00:06Z,[{'displayName': 'DSCOVR: PLASMAG'}],2021-04-19T21:15Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/16752/-1,"[{'activityID': '2021-04-16T14:43:00-IPS-001'}, {'activityID': '2021-04-17T16:35:00-RBE-001'}]"
2021-04-23T20:55:00-HSS-001,2021-04-23T20:55Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-04-24T19:21Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/16782/-1,[{'activityID': '2021-04-28T18:20:00-RBE-001'}]
2021-04-30T06:34:00-HSS-001,2021-04-30T06:34Z,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]",2021-04-30T15:09Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/16817/-1,[{'activityID': '2021-04-30T01:48:00-IPS-001'}]
2021-05-03T07:04:00-HSS-001,2021-05-03T07:04Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-05-05T17:02Z,4,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/16842/-1,
2021-05-04T22:00:00-HSS-001,2021-05-04T22:00Z,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]",2021-05-06T16:52Z,4,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/16848/-1,
2021-05-20T11:24:00-HSS-001,2021-05-20T11:24Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-05-20T18:01Z,4,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/16923/-1,"[{'activityID': '2021-05-20T08:45:00-IPS-001'}, {'activityID': '2021-05-22T16:35:00-RBE-001'}]"
2021-06-07T16:10:00-HSS-001,2021-06-07T16:10Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}]",2021-06-07T19:34Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/17057/-1,[{'activityID': '2021-06-07T06:16:00-IPS-001'}]
2021-06-15T12:03:00-HSS-001,2021-06-15T12:03Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-06-16T12:27Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/17081/-1,"[{'activityID': '2021-06-15T12:06:00-IPS-001'}, {'activityID': '2021-06-17T07:50:00-RBE-001'}]"
2021-06-30T10:50:00-HSS-001,2021-06-30T10:50Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-07-01T18:41Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/17177/-1,"[{'activityID': '2021-06-30T02:42:00-IPS-001'}, {'activityID': '2021-07-01T02:30:00-IPS-001'}]"
2021-07-10T07:35:00-HSS-001,2021-07-10T07:35Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-07-10T14:32Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/17259/-1,[{'activityID': '2021-07-10T00:31:00-IPS-001'}]
2021-07-15T04:52:00-HSS-001,2021-07-15T04:52Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-07-15T13:23Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/17303/-1,
2021-07-19T09:07:00-HSS-001,2021-07-19T09:07Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-07-20T20:13Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/17342/-1,
2021-07-28T04:44:00-HSS-001,2021-07-28T04:44Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-07-28T12:36Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/17407/-1,[{'activityID': '2021-07-27T16:57:00-IPS-001'}]
2021-08-05T13:57:00-HSS-001,2021-08-05T13:57Z,"[{'displayName': 'STEREO A: PLASTIC'}, {'displayName': 'STEREO A: IMPACT'}]",2021-08-05T17:05Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/17464/-1,[{'activityID': '2021-08-05T12:58:00-IPS-001'}]
2021-08-06T20:52:00-HSS-001,2021-08-06T20:52Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-08-07T18:52Z,7,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/17474/-1,[{'activityID': '2021-08-06T03:08:00-IPS-001'}]
2021-08-09T23:58:00-HSS-001,2021-08-09T23:58Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-08-11T15:28Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/17482/-1,
2021-08-13T10:00:00-HSS-001,2021-08-13T10:00Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-08-16T12:39Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/17500/-1,[{'activityID': '2021-08-13T07:16:00-IPS-001'}]
2021-08-15T05:55:00-HSS-001,2021-08-15T05:55Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-08-16T13:01Z,5,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/17514/-1,[{'activityID': '2021-08-14T21:16:00-IPS-001'}]
2021-08-19T09:04:00-HSS-001,2021-08-19T09:04Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-08-20T17:10Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/17536/-1,
2021-08-24T12:03:00-HSS-001,2021-08-24T12:03Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-08-26T10:47Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/17577/-1,
2021-08-29T19:46:00-HSS-001,2021-08-29T19:46Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-09-01T17:39Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/17620/-1,"[{'activityID': '2021-08-30T05:20:00-RBE-001'}, {'activityID': '2021-09-05T13:10:00-RBE-001'}]"
2021-09-12T06:15:00-HSS-001,2021-09-12T06:15Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}]",2021-09-15T19:04Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/17731/-1,
2021-09-07T13:39:00-HSS-001,2021-09-07T13:39Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-09-15T21:28Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/17684/-1,[{'activityID': '2021-09-07T17:45:00-RBE-001'}]
2021-09-18T08:40:00-HSS-001,2021-09-18T08:40Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-09-18T15:15Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/17768/-1,[{'activityID': '2021-09-18T08:01:00-IPS-001'}]
2021-09-21T13:52:00-HSS-001,2021-09-21T13:52Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-09-23T15:37Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/17804/-1,"[{'activityID': '2021-09-21T23:03:00-IPS-001'}, {'activityID': '2021-09-23T15:35:00-RBE-001'}]"
2021-09-23T20:46:00-HSS-001,2021-09-23T20:46Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-09-24T17:46Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/17818/-1,
2021-09-27T15:26:00-HSS-001,2021-09-27T15:26Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-09-29T18:13Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/17859/-1,[{'activityID': '2021-09-27T15:24:00-IPS-001'}]
2021-10-07T17:30:00-HSS-001,2021-10-07T17:30Z,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]",2021-10-08T19:34Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/17917/-1,
2021-10-10T12:01:00-HSS-001,2021-10-10T12:01Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-10-11T17:49Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/17935/-1,[{'activityID': '2021-10-10T12:01:00-IPS-001'}]
2021-10-14T20:13:00-HSS-001,2021-10-14T20:13Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-10-16T12:25Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/17975/-1,[{'activityID': '2021-10-14T20:00:00-IPS-001'}]
2021-10-18T09:53:00-HSS-001,2021-10-18T09:53Z,"[{'displayName': 'STEREO A: PLASTIC'}, {'displayName': 'STEREO A: IMPACT'}]",2021-10-18T19:57Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/18004/-1,[{'activityID': '2021-10-18T07:53:00-IPS-001'}]
2021-10-18T05:26:00-HSS-001,2021-10-18T05:26Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-10-20T19:20Z,4,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/18012/-1,[{'activityID': '2021-10-18T18:27:00-IPS-001'}]
2021-10-19T09:51:00-HSS-001,2021-10-19T09:51Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-10-20T19:22Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/18020/-1,
2021-10-20T17:18:00-HSS-001,2021-10-20T17:18Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-10-21T15:54Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/18026/-1,[{'activityID': '2021-10-20T20:35:00-IPS-001'}]
2021-10-30T10:00:00-HSS-001,2021-10-30T10:00Z,[{'displayName': 'STEREO A: IMPACT'}],2021-11-01T17:40Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/18128/-1,
2021-11-01T16:54:00-HSS-001,2021-11-01T16:54Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-11-02T13:18Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/18159/-1,[{'activityID': '2021-11-01T17:54:00-IPS-001'}]
2021-11-05T09:14:00-HSS-001,2021-11-05T09:14Z,"[{'displayName': 'STEREO A: PLASTIC'}, {'displayName': 'STEREO A: IMPACT'}]",2021-11-05T12:57Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/18226/-1,[{'activityID': '2021-11-05T07:22:00-IPS-001'}]
2021-11-08T10:30:00-HSS-001,2021-11-08T10:30Z,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]",2021-11-08T17:21Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/18257/-1,[{'activityID': '2021-11-08T08:09:00-IPS-001'}]
2021-11-09T15:42:00-HSS-001,2021-11-09T15:42Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-11-13T16:02Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/18295/-1,[{'activityID': '2021-11-13T14:05:00-RBE-001'}]
2021-11-14T00:02:00-HSS-001,2021-11-14T00:02Z,[{'displayName': 'STEREO A: PLASTIC'}],2021-11-14T16:16Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/18298/-1,[{'activityID': '2021-11-13T12:00:00-IPS-001'}]
2021-11-12T11:06:00-HSS-001,2021-11-12T11:06Z,[{'displayName': 'STEREO A: PLASTIC'}],2021-11-15T14:21Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/18300/-1,
2021-11-15T22:10:00-HSS-001,2021-11-15T22:10Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-11-19T01:09Z,4,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/18307/-1,[{'activityID': '2021-11-15T17:30:00-IPS-001'}]
2021-11-17T09:00:00-HSS-001,2021-11-17T09:00Z,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]",2021-11-19T16:06Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/18322/-1,
2021-11-20T05:13:00-HSS-001,2021-11-20T05:13Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-11-22T17:08Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/18336/-1,[{'activityID': '2021-11-23T16:40:00-RBE-001'}]
2021-11-30T20:31:00-HSS-001,2021-11-30T20:31Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-12-01T16:55Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/18403/-1,"[{'activityID': '2021-11-30T13:45:00-IPS-001'}, {'activityID': '2021-12-02T10:55:00-RBE-001'}]"
2021-12-03T21:48:00-HSS-001,2021-12-03T21:48Z,[{'displayName': 'DSCOVR: PLASMAG'}],2021-12-04T13:55Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/18426/-1,"[{'activityID': '2021-12-02T10:55:00-RBE-001'}, {'activityID': '2021-12-03T09:03:00-IPS-001'}, {'activityID': '2021-12-09T12:40:00-RBE-001'}]"
2021-12-15T04:30:00-HSS-001,2021-12-15T04:30Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-12-15T13:51Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/18530/-1,[{'activityID': '2021-12-15T03:20:00-IPS-001'}]
2021-12-10T11:00:00-HSS-001,2021-12-10T11:00Z,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]",2021-12-15T20:45Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/18540/-1,[{'activityID': '2021-12-10T11:00:00-IPS-001'}]
2021-12-15T16:00:00-HSS-001,2021-12-15T16:00Z,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]",2021-12-17T02:32Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/18561/-1,
2021-12-19T18:00:00-HSS-001,2021-12-19T18:00Z,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]",2021-12-20T18:29Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/HSS/18591/-1,"[{'activityID': '2021-12-19T12:08:00-IPS-001'}, {'activityID': '2021-12-22T15:10:00-RBE-001'}]"
