catalog,activityID,location,eventTime,submissionTime,versionId,link,instruments
M2M_CATALOG,2021-01-05T12:20:00-IPS-001,Earth,2021-01-05T12:20Z,2021-01-05T20:32Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/16320/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-02-23T10:32:00-IPS-001,STEREO A,2021-02-23T10:32Z,2021-02-24T17:13Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/16527/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2021-02-28T23:03:00-IPS-001,Earth,2021-02-28T23:03Z,2021-03-01T13:17Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/16551/-1,[{'displayName': 'DSCOVR: PLASMAG'}]
M2M_CATALOG,2021-03-24T10:03:00-IPS-001,STEREO A,2021-03-24T10:03Z,2021-03-24T14:53Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/16656/-1,"[{'displayName': 'STEREO A: PLASTIC'}, {'displayName': 'STEREO A: IMPACT'}]"
M2M_CATALOG,2021-03-24T19:18:00-IPS-001,Earth,2021-03-24T19:18Z,2021-03-25T20:12Z,6,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/16655/-1,[{'displayName': 'DSCOVR: PLASMAG'}]
M2M_CATALOG,2021-03-26T21:35:00-IPS-001,Earth,2021-03-26T21:35Z,2021-03-30T18:19Z,6,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/16673/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-04-07T06:22:00-IPS-001,Earth,2021-04-07T06:22Z,2021-04-07T20:06Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/16692/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-04-15T03:28:00-IPS-001,Earth,2021-04-15T03:28Z,2021-04-15T13:13Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/16728/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-04-16T14:43:00-IPS-001,Earth,2021-04-16T14:43Z,2021-04-16T19:59Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/16734/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-04-24T22:24:00-IPS-001,Earth,2021-04-24T22:24Z,2021-04-25T12:21Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/16784/-1,[{'displayName': 'DSCOVR: PLASMAG'}]
M2M_CATALOG,2021-04-28T02:58:00-IPS-001,STEREO A,2021-04-28T02:58Z,2021-04-28T16:56Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/16806/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2021-04-30T01:48:00-IPS-001,STEREO A,2021-04-30T01:48Z,2021-04-30T15:08Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/16816/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2021-05-01T12:50:00-IPS-001,Earth,2021-05-01T12:50Z,2021-05-11T15:05Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/16882/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-05-10T21:30:00-IPS-001,STEREO A,2021-05-10T21:30Z,2021-05-11T20:41Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/16886/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2021-05-12T05:48:00-IPS-001,Earth,2021-05-12T05:48Z,2021-05-12T12:15Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/16888/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-05-12T16:40:00-IPS-001,STEREO A,2021-05-12T16:40Z,2021-05-14T13:41Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/16900/-1,[{'displayName': 'STEREO A: IMPACT'}]
M2M_CATALOG,2021-05-20T08:45:00-IPS-001,Earth,2021-05-20T08:45Z,2021-05-20T18:04Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/16922/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-05-25T19:35:00-IPS-001,STEREO A,2021-05-25T19:35Z,2021-05-27T17:00Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/16992/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2021-05-26T11:37:00-IPS-001,Earth,2021-05-26T11:37Z,2021-05-26T21:14Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/16989/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-06-02T12:20:00-IPS-001,Earth,2021-06-02T12:20Z,2021-06-10T20:58Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17033/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-06-07T06:16:00-IPS-001,Earth,2021-06-07T06:16Z,2021-06-07T12:43Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17058/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-06-15T12:06:00-IPS-001,Earth,2021-06-15T12:06Z,2021-06-15T15:14Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17082/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-06-19T20:55:00-IPS-001,STEREO A,2021-06-19T20:55Z,2021-06-21T16:52Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17118/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2021-06-20T11:21:00-IPS-001,Earth,2021-06-20T11:21Z,2021-06-24T17:00Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17138/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-06-27T04:00:00-IPS-001,STEREO A,2021-06-27T04:00Z,2021-06-27T16:15Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17153/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2021-06-30T02:42:00-IPS-001,Earth,2021-06-30T02:42Z,2021-06-30T18:45Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17178/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-07-01T02:30:00-IPS-001,Earth,2021-07-01T02:30Z,2021-07-02T18:49Z,4,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17187/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-07-10T00:31:00-IPS-001,Earth,2021-07-10T00:31Z,2021-07-10T14:32Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17260/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-07-14T10:00:00-IPS-001,Earth,2021-07-14T10:00Z,2021-07-14T12:35Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17294/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-07-24T01:48:00-IPS-001,STEREO A,2021-07-24T01:48Z,2021-07-24T17:03Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17381/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2021-07-25T06:22:00-IPS-001,Earth,2021-07-25T06:22Z,2021-07-25T19:56Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17388/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-07-25T18:50:00-IPS-001,Earth,2021-07-25T18:50Z,2021-07-26T12:13Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17390/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-07-27T16:57:00-IPS-001,Earth,2021-07-27T16:57Z,2021-07-28T12:39Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17408/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-08-02T09:03:00-IPS-001,Earth,2021-08-02T09:03Z,2021-08-02T14:30Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17438/-1,[{'displayName': 'DSCOVR: PLASMAG'}]
M2M_CATALOG,2021-08-05T12:58:00-IPS-001,STEREO A,2021-08-05T12:58Z,2021-08-05T17:07Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17465/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2021-08-06T03:08:00-IPS-001,Earth,2021-08-06T03:08Z,2021-08-10T15:57Z,11,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17473/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-08-13T07:16:00-IPS-001,Earth,2021-08-13T07:16Z,2021-08-14T13:10Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17501/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-08-14T21:16:00-IPS-001,Earth,2021-08-14T21:16Z,2021-08-15T13:59Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17515/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-08-27T00:25:00-IPS-001,Earth,2021-08-27T00:25Z,2021-08-27T10:45Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17588/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-08-27T11:42:00-IPS-001,Earth,2021-08-27T11:42Z,2021-08-27T17:33Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17590/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-08-30T11:00:00-IPS-001,STEREO A,2021-08-30T11:00Z,2021-08-30T16:28Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17623/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2021-08-30T16:09:00-IPS-001,STEREO A,2021-08-30T16:09Z,2021-08-31T17:11Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17640/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2021-09-03T06:19:00-IPS-001,Earth,2021-09-03T06:19Z,2021-09-03T17:15Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17656/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-09-10T01:32:00-IPS-001,Earth,2021-09-10T01:32Z,2021-09-10T18:55Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17702/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-09-17T01:29:00-IPS-001,Earth,2021-09-17T01:29Z,2021-09-21T14:53Z,6,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17762/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-09-17T16:40:00-IPS-001,STEREO A,2021-09-17T16:40Z,2021-09-18T16:01Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17770/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2021-09-18T08:01:00-IPS-001,Earth,2021-09-18T08:01Z,2021-09-18T15:16Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17769/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-09-21T23:03:00-IPS-001,Earth,2021-09-21T23:03Z,2021-09-22T22:33Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17798/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-09-26T23:03:00-IPS-001,Earth,2021-09-26T23:03Z,2021-09-27T17:53Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17836/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-09-27T08:00:00-IPS-001,STEREO A,2021-09-27T08:00Z,2021-09-29T18:18Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17837/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2021-09-27T15:24:00-IPS-001,Earth,2021-09-27T15:24Z,2021-09-29T18:26Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17860/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-09-30T18:00:00-IPS-001,Earth,2021-09-30T18:00Z,2021-10-08T16:58Z,4,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17867/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-10-06T10:26:00-IPS-001,Earth,2021-10-06T10:26Z,2021-10-06T21:02Z,5,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17898/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-10-10T12:01:00-IPS-001,Earth,2021-10-10T12:01Z,2021-10-10T19:29Z,4,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17932/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-10-12T01:46:00-IPS-001,Earth,2021-10-12T01:46Z,2021-10-12T12:20Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17942/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-10-12T12:30:00-IPS-001,STEREO A,2021-10-12T12:30Z,2021-10-12T16:36Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17946/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2021-10-14T04:00:00-IPS-001,STEREO A,2021-10-14T04:00Z,2021-10-18T19:03Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/18010/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2021-10-14T20:00:00-IPS-001,Earth,2021-10-14T20:00Z,2021-10-16T12:22Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17974/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-10-16T00:09:00-IPS-001,Earth,2021-10-16T00:09Z,2021-10-16T12:13Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/17973/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-10-17T19:30:00-IPS-001,Earth,2021-10-17T19:30Z,2021-10-18T19:56Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/18007/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-10-18T07:53:00-IPS-001,STEREO A,2021-10-18T07:53Z,2021-10-18T19:57Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/18005/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2021-10-18T18:27:00-IPS-001,Earth,2021-10-18T18:27Z,2021-10-18T19:24Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/18013/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-10-20T20:35:00-IPS-001,Earth,2021-10-20T20:35Z,2021-10-21T12:41Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/18025/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-10-30T12:00:00-IPS-001,STEREO A,2021-10-30T12:00Z,2021-11-01T17:43Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/18129/-1,[{'displayName': 'STEREO A: IMPACT'}]
M2M_CATALOG,2021-10-30T16:25:00-IPS-001,Earth,2021-10-30T16:25Z,2023-03-02T20:44Z,8,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/18134/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-10-31T09:13:00-IPS-001,Earth,2021-10-31T09:13Z,2021-11-03T15:24Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/18136/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-10-31T10:00:00-IPS-001,STEREO A,2021-10-31T10:00Z,2021-11-01T21:44Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/18152/-1,[{'displayName': 'STEREO A: IMPACT'}]
M2M_CATALOG,2021-11-01T17:54:00-IPS-001,Earth,2021-11-01T17:54Z,2021-11-01T18:40Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/18151/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-11-03T09:45:00-IPS-001,STEREO A,2021-11-03T09:45Z,2021-11-04T16:27Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/18212/-1,[{'displayName': 'STEREO A: IMPACT'}]
M2M_CATALOG,2021-11-03T19:23:00-IPS-001,Earth,2021-11-03T19:23Z,2021-11-04T18:32Z,4,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/18189/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2021-11-04T04:10:00-IPS-001,STEREO A,2021-11-04T04:10Z,2021-11-04T12:59Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/18207/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2021-11-05T07:22:00-IPS-001,STEREO A,2021-11-05T07:22Z,2021-11-05T12:59Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/18227/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2021-11-06T03:22:00-IPS-001,STEREO A,2021-11-06T03:22Z,2021-11-08T17:12Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/18256/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2021-11-08T08:09:00-IPS-001,STEREO A,2021-11-08T08:09Z,2021-11-08T17:20Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/18258/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2021-11-13T12:00:00-IPS-001,STEREO A,2021-11-13T12:00Z,2021-11-14T16:59Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/18299/-1,[{'displayName': 'STEREO A: IMPACT'}]
