catalog,activityID,location,eventTime,submissionTime,versionId,link,instruments
M2M_CATALOG,2023-07-16T18:35:00-IPS-001,Earth,2023-07-16T18:35Z,2023-07-16T21:45Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/26018/-1,"[{'displayName': 'ACE: MAG'}, {'displayName': 'ACE: SWEPAM'}]"
M2M_CATALOG,2023-07-20T15:28:00-IPS-001,STEREO A,2023-07-20T15:28Z,2023-07-20T16:04Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/26120/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2023-07-20T16:07:00-IPS-001,Earth,2023-07-20T16:07Z,2023-07-20T16:21Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/26121/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-07-21T14:30:00-IPS-001,STEREO A,2023-07-21T14:30Z,2023-07-21T15:23Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/26126/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2023-07-21T19:25:00-IPS-001,Earth,2023-07-21T19:25Z,2023-08-01T17:29Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/26130/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-07-25T19:00:00-IPS-001,STEREO A,2023-07-25T19:00Z,2023-08-02T19:38Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/26190/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2023-07-25T21:54:00-IPS-001,Earth,2023-07-25T21:54Z,2023-07-26T12:28Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/26195/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-08-01T06:00:00-IPS-001,STEREO A,2023-08-01T06:00Z,2023-08-01T12:54Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/26277/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2023-08-01T10:08:00-IPS-001,Earth,2023-08-01T10:08Z,2023-08-01T12:36Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/26273/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-08-04T05:30:00-IPS-001,STEREO A,2023-08-04T05:30Z,2023-08-04T12:19Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/26323/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2023-08-04T06:52:00-IPS-001,Earth,2023-08-04T06:52Z,2023-08-04T12:08Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/26320/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-08-05T02:10:00-IPS-001,Earth,2023-08-05T02:10Z,2023-08-05T12:21Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/26342/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-08-05T04:57:00-IPS-001,STEREO A,2023-08-05T04:57Z,2023-08-08T16:42Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/26425/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2023-08-07T01:15:00-IPS-001,Earth,2023-08-07T01:15Z,2023-10-02T19:17Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/27161/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-08-07T08:46:00-IPS-001,STEREO A,2023-08-07T08:46Z,2023-10-02T19:33Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/26383/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2023-08-07T11:07:00-IPS-001,Earth,2023-08-07T11:07Z,2023-10-02T19:26Z,4,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/26381/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-08-10T16:00:00-IPS-001,Earth,2023-08-10T16:00Z,2023-08-11T16:13Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/26480/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-08-16T04:59:00-IPS-001,STEREO A,2023-08-16T04:59Z,2023-08-18T17:54Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/26543/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2023-08-16T12:00:00-IPS-001,Earth,2023-08-16T12:00Z,2023-08-18T17:54Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/26525/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-08-31T16:37:00-IPS-001,Earth,2023-08-31T16:37Z,2023-09-06T15:11Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/26687/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-09-01T18:00:00-IPS-001,Earth,2023-09-01T18:00Z,2023-09-05T18:50Z,5,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/26728/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}]"
M2M_CATALOG,2023-09-03T10:25:00-IPS-001,STEREO A,2023-09-03T10:25Z,2023-09-05T18:38Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/26776/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2023-09-05T10:50:00-IPS-001,STEREO A,2023-09-05T10:50Z,2023-09-06T16:14Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/26799/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2023-09-05T14:38:00-IPS-001,Earth,2023-09-05T14:38Z,2023-09-06T16:13Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/26797/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-09-12T07:03:00-IPS-001,STEREO A,2023-09-12T07:03Z,2023-09-12T17:27Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/26888/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2023-09-12T10:18:00-IPS-001,Earth,2023-09-12T10:18Z,2023-09-13T19:18Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/26880/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-09-16T22:30:00-IPS-001,STEREO A,2023-09-16T22:30Z,2023-09-17T14:26Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/26961/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2023-09-17T01:53:00-IPS-001,Earth,2023-09-17T01:53Z,2023-09-18T11:22Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/26966/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-09-18T09:04:00-IPS-001,STEREO A,2023-09-18T09:04Z,2023-10-02T18:04Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/26967/-1,[{'displayName': 'STEREO A: IMPACT'}]
M2M_CATALOG,2023-09-18T12:58:00-IPS-001,Earth,2023-09-18T12:58Z,2023-10-02T19:06Z,6,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/26969/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-09-24T18:49:00-IPS-001,STEREO A,2023-09-24T18:49Z,2023-09-25T17:22Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/27112/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2023-09-24T19:52:00-IPS-001,Earth,2023-09-24T19:52Z,2023-09-26T19:08Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/27103/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-10-05T21:25:00-IPS-001,Earth,2023-10-05T21:25Z,2023-10-07T19:14Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/27214/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-10-13T01:42:00-IPS-001,STEREO A,2023-10-13T01:42Z,2023-10-13T13:39Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/27281/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2023-10-13T06:50:00-IPS-001,Earth,2023-10-13T06:50Z,2023-10-14T12:40Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/27278/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-10-18T02:31:00-IPS-001,Earth,2023-10-18T02:31Z,2023-10-26T14:30Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/27389/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-10-18T13:30:00-IPS-001,STEREO A,2023-10-18T13:30Z,2023-10-27T16:58Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/27390/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2023-10-20T07:30:00-IPS-001,Earth,2023-10-20T07:30Z,2023-10-24T18:23Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/27439/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-10-20T07:50:00-IPS-001,STEREO A,2023-10-20T07:50Z,2023-10-24T16:27Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/27440/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2023-10-26T03:43:00-IPS-001,Earth,2023-10-26T03:43Z,2023-10-26T16:51Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/27470/-1,"[{'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}, {'displayName': 'DSCOVR: PLASMAG'}]"
M2M_CATALOG,2023-10-26T11:10:00-IPS-001,STEREO A,2023-10-26T11:10Z,2023-10-26T16:57Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/27471/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2023-10-28T03:36:00-IPS-001,Earth,2023-10-28T03:36Z,2023-11-06T17:08Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/27628/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-11-04T00:00:00-IPS-001,STEREO A,2023-11-04T00:00Z,2023-11-17T18:37Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/27595/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2023-11-04T15:45:00-IPS-001,Earth,2023-11-04T15:45Z,2023-11-17T18:48Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/27586/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-11-05T03:38:00-IPS-001,STEREO A,2023-11-05T03:38Z,2023-11-17T21:11Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/27608/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2023-11-05T08:10:00-IPS-001,Earth,2023-11-05T08:10Z,2023-11-17T19:33Z,5,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/27602/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-11-05T11:45:00-IPS-001,Earth,2023-11-05T11:45Z,2023-11-17T19:37Z,7,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/27611/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-11-05T12:35:00-IPS-001,STEREO A,2023-11-05T12:35Z,2023-11-17T21:12Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/27610/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2023-11-12T03:48:00-IPS-001,STEREO A,2023-11-12T03:48Z,2023-11-12T13:57Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/27677/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2023-11-12T05:30:00-IPS-001,Earth,2023-11-12T05:30Z,2023-11-12T19:34Z,4,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/27676/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-11-19T16:55:00-IPS-001,STEREO A,2023-11-19T16:55Z,2023-11-28T15:37Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/27775/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2023-11-20T09:49:00-IPS-001,Earth,2023-11-20T09:49Z,2023-11-20T18:34Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/27778/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-11-21T20:00:00-IPS-001,Earth,2023-11-21T20:00Z,2023-11-22T18:15Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/27810/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-11-22T03:43:00-IPS-001,STEREO A,2023-11-22T03:43Z,2023-11-22T17:24Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/27818/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2023-11-22T12:00:00-IPS-001,Mars,2023-11-22T12:00Z,2023-12-08T18:53Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/28083/-1,"[{'displayName': 'MAVEN: SWIA'}, {'displayName': 'MAVEN: MAG'}, {'displayName': 'MAVEN: SWEA'}, {'displayName': 'MAVEN: STATIC'}]"
M2M_CATALOG,2023-11-24T18:50:00-IPS-001,Earth,2023-11-24T18:50Z,2023-11-29T15:08Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/27869/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-11-25T04:30:00-IPS-001,STEREO A,2023-11-25T04:30Z,2023-11-29T16:34Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/27881/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2023-11-25T07:59:00-IPS-001,Earth,2023-11-25T07:59Z,2023-11-29T14:55Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/27932/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-11-30T23:29:00-IPS-001,Earth,2023-11-30T23:29Z,2023-12-06T03:48Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/27942/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-12-01T00:11:00-IPS-001,STEREO A,2023-12-01T00:11Z,2023-12-06T02:01Z,4,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/27964/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2023-12-01T08:15:00-IPS-001,STEREO A,2023-12-01T08:15Z,2023-12-06T02:52Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/27965/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2023-12-01T08:48:00-IPS-001,Earth,2023-12-01T08:48Z,2023-12-06T03:58Z,5,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/27947/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-12-04T04:30:00-IPS-001,Earth,2023-12-04T04:30Z,2023-12-05T17:02Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/28010/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-12-04T08:09:00-IPS-001,STEREO A,2023-12-04T08:09Z,2023-12-05T18:23Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/28011/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2023-12-09T19:27:00-IPS-001,Mars,2023-12-09T19:27Z,2024-01-10T17:22Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/28547/-1,"[{'displayName': 'MAVEN: SEP'}, {'displayName': 'MAVEN: SWIA'}]"
M2M_CATALOG,2023-12-12T11:26:00-IPS-001,Earth,2023-12-12T11:26Z,2023-12-13T02:20Z,5,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/28111/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-12-13T00:00:00-IPS-001,STEREO A,2023-12-13T00:00Z,2023-12-13T22:17Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/28135/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2023-12-13T21:54:00-IPS-001,Earth,2023-12-13T21:54Z,2023-12-20T18:14Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/28142/-1,[{'displayName': 'DSCOVR: PLASMAG'}]
M2M_CATALOG,2023-12-15T10:57:00-IPS-001,Earth,2023-12-15T10:57Z,2023-12-15T17:21Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/28178/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-12-15T12:41:00-IPS-001,STEREO A,2023-12-15T12:41Z,2023-12-15T17:15Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/28187/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2023-12-17T00:30:00-IPS-001,STEREO A,2023-12-17T00:30Z,2023-12-17T13:44Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/28217/-1,"[{'displayName': 'STEREO A: IMPACT'}, {'displayName': 'STEREO A: PLASTIC'}]"
M2M_CATALOG,2023-12-17T07:32:00-IPS-001,Earth,2023-12-17T07:32Z,2023-12-18T19:56Z,4,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/28213/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-12-20T00:26:00-IPS-001,Earth,2023-12-20T00:26Z,2023-12-20T19:04Z,1,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/28267/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-12-27T08:26:00-IPS-001,Earth,2023-12-27T08:26Z,2023-12-28T16:25Z,4,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/28373/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2023-12-29T11:34:00-IPS-001,Earth,2023-12-29T11:34Z,2023-12-30T20:06Z,2,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/28386/-1,"[{'displayName': 'DSCOVR: PLASMAG'}, {'displayName': 'ACE: SWEPAM'}, {'displayName': 'ACE: MAG'}]"
M2M_CATALOG,2024-01-01T12:22:00-IPS-001,Earth,2024-01-01T12:22Z,2024-01-03T21:26Z,3,https://webtools.ccmc.gsfc.nasa.gov/DONKI/view/IPS/28458/-1,[{'displayName': 'DSCOVR: PLASMAG'}]
